ID,Name,E_mail,Gender,Status,creation,Updation
17,Sai,[email],Female,Active,2021-05-23T03:50:05.379+05:30,2021-05-23T11:25:05.700+05:30
18,Bhoopati Chaturvedi Jr.,[email],Male,Inactive,2021-05-23T03:50:05.415+05:30,2021-05-23T03:50:05.415+05:30
19,Shiv Varman,[email],Female,Active,2021-05-23T03:50:05.424+05:30,2021-05-23T03:50:05.424+05:30
21,Mangala Gowda,[email],Female,Active,2021-05-23T03:50:05.453+05:30,2021-05-23T03:50:05.453+05:30
23,Pres. Omana Gowda,[email],Male,Active,2021-05-23T03:50:05.476+05:30,2021-05-23T03:50:05.476+05:30
24,Tanya Dwivedi,[email],Female,Inactive,2021-05-23T03:50:05.485+05:30,2021-05-23T03:50:05.485+05:30
27,Chidananda Johar,[email],Male,Inactive,2021-05-23T03:50:05.516+05:30,2021-05-23T03:50:05.516+05:30
28,Sheela Guha,[email],Female,Inactive,2021-05-23T03:50:05.538+05:30,2021-05-23T03:50:05.538+05:30
29,Manoj Saini CPA,[email],Female,Active,2021-05-23T03:50:05.579+05:30,2021-05-23T03:50:05.579+05:30
30,Dhaanyalakshmi Naik Sr.,[email],Female,Active,2021-05-23T03:50:05.605+05:30,2021-05-23T03:50:05.605+05:30
31,Amogh Nayar,[email],Male,Inactive,2021-05-23T03:50:05.610+05:30,2021-05-23T03:50:05.610+05:30
32,Msgr. Heema Adiga,[email],Male,Inactive,2021-05-23T03:50:05.620+05:30,2021-05-23T03:50:05.620+05:30
33,Avantika Ahluwalia VM,[email],Male,Inactive,2021-05-23T03:50:05.629+05:30,2021-05-23T03:50:05.629+05:30
34,Sarada Naik,[email],Male,Inactive,2021-05-23T03:50:05.665+05:30,2021-05-23T03:50:05.665+05:30
35,Ms. Shashi Naik,[email],Male,Inactive,2021-05-23T03:50:05.719+05:30,2021-05-23T03:50:05.719+05:30
36,Dr. Daksha Guneta,[email],Female,Inactive,2021-05-23T03:50:05.755+05:30,2021-05-23T03:50:05.755+05:30
37,Bhagavaan Arora,[email],Male,Active,2021-05-23T03:50:05.780+05:30,2021-05-23T03:50:05.780+05:30
38,Digambar Patel III,[email],Male,Active,2021-05-23T03:50:05.791+05:30,2021-05-23T03:50:05.791+05:30
39,Shakti Bhat,[email],Female,Inactive,2021-05-23T03:50:05.819+05:30,2021-05-23T03:50:05.819+05:30
40,Cora Goodwin,[email],Female,Active,2021-05-23T03:50:05.822+05:30,2021-05-23T08:36:17.281+05:30
